Date : 2020-10-26 19:44:47
Directory : /home/mdgaziur001/website/jagatpuri-darbar-sharif/frontend
Total : 66 files,  5883 codes, 54 comments, 582 blanks, all 6519 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| CSS              |         26 |      3,190 |          1 |        473 |      3,664 |
| SCSS             |         21 |      1,364 |          2 |         43 |      1,409 |
| JavaScript React |         12 |        960 |         28 |         27 |      1,015 |
| JavaScript       |          4 |        287 |          0 |          5 |        292 |
| Markdown         |          1 |         37 |          0 |         32 |         69 |
| JSON             |          1 |         25 |          0 |          1 |         26 |
| HTML             |          1 |         20 |         23 |          1 |         44 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                            | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                               |         66 |      5,883 |         54 |        582 |      6,519 |
| public                                                                                                          |          2 |         45 |         23 |          2 |         70 |
| src                                                                                                             |         63 |      5,801 |         31 |        548 |      6,380 |
| src/components                                                                                                  |         14 |      1,214 |         28 |         29 |      1,271 |
| src/components/admin                                                                                            |          1 |         76 |          0 |          2 |         78 |
| src/components/article                                                                                          |          1 |         80 |          0 |          3 |         83 |
| src/components/body                                                                                             |          1 |         21 |          0 |          2 |         23 |
| src/components/editPost                                                                                         |          2 |        203 |          0 |          3 |        206 |
| src/components/footer                                                                                           |          1 |         37 |          0 |          2 |         39 |
| src/components/home                                                                                             |          1 |        130 |          0 |          3 |        133 |
| src/components/imageViewerModal                                                                                 |          1 |         41 |          0 |          2 |         43 |
| src/components/loginModal                                                                                       |          1 |        135 |          1 |          2 |        138 |
| src/components/newPost                                                                                          |          2 |        203 |          0 |          3 |        206 |
| src/components/registerModal                                                                                    |          1 |        139 |         27 |          2 |        168 |
| src/components/settings                                                                                         |          1 |         75 |          0 |          2 |         77 |
| src/styles                                                                                                      |         47 |      4,554 |          3 |        516 |      5,073 |
| src/styles/Register                                                                                             |          3 |        265 |          0 |         29 |        294 |
| src/styles/admin                                                                                                |          3 |        313 |          0 |         30 |        343 |
| src/styles/article                                                                                              |          3 |        617 |          0 |         67 |        684 |
| src/styles/body                                                                                                 |          3 |         15 |          0 |          2 |         17 |
| src/styles/footer                                                                                               |          1 |         53 |          0 |          1 |         54 |
| src/styles/header                                                                                               |          8 |        386 |          0 |         30 |        416 |
| src/styles/home                                                                                                 |          7 |        426 |          0 |         49 |        475 |
| src/styles/loader                                                                                               |          1 |         67 |          2 |          8 |         77 |
| src/styles/login                                                                                                |          3 |        265 |          0 |         29 |        294 |
| src/styles/main                                                                                                 |          2 |          7 |          0 |          1 |          8 |
| src/styles/newpost                                                                                              |          3 |        143 |          0 |         13 |        156 |
| src/styles/settings                                                                                             |          3 |        135 |          0 |         18 |        153 |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                        | language         | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /home/mdgaziur001/website/jagatpuri-darbar-sharif/frontend/README.md                                            | Markdown         |         37 |          0 |         32 |         69 |
| /home/mdgaziur001/website/jagatpuri-darbar-sharif/frontend/public/index.html                                    | HTML             |         20 |         23 |          1 |         44 |
| /home/mdgaziur001/website/jagatpuri-darbar-sharif/frontend/public/manifest.json                                 | JSON             |         25 |          0 |          1 |         26 |
| /home/mdgaziur001/website/jagatpuri-darbar-sharif/frontend/src/components/App.jsx                               | JavaScript React |         74 |          0 |          3 |         77 |
| /home/mdgaziur001/website/jagatpuri-darbar-sharif/frontend/src/components/admin/admin.jsx                       | JavaScript React |         76 |          0 |          2 |         78 |
| /home/mdgaziur001/website/jagatpuri-darbar-sharif/frontend/src/components/article/article.jsx                   | JavaScript React |         80 |          0 |          3 |         83 |
